ID,Country_Name,Variable,Value
568,Argentina,2018,9.22
569,Armenia,2018,18.97
570,Australia,2018,5.3
571,Austria,2018,4.85
572,Azerbaijan,2018,4.9
573,Burundi,2018,1.59
574,Belgium,2018,5.95
575,Benin,2018,1.47
576,Burkina Faso,2018,4.69
577,Bangladesh,2018,4.41
578,Bulgaria,2018,5.21
579,Bahrain,2018,1.2
580,Bahamas,2018,10
581,Bosnia and Herzegovina,2018,18.4
582,Belarus,2018,4.76
583,Belize,2018,6.64
584,Bolivia,2018,3.52
585,Brazil,2018,12.33
586,Barbados,2018,8.32
587,Brunei Darussalam,2018,8.7
588,Bhutan,2018,2.44
589,Botswana,2018,22.07
590,Central African Republic,2018,5.61
591,Canada,2018,5.83
592,Switzerland,2018,4.71
593,Channel Islands,2018,6.57
594,Chile,2018,7.23
595,China,2018,4.28
596,Cote d'Ivoire,2018,3.29
597,Cameroon,2018,3.62
598,"Congo, Dem. Rep.",2018,4.45
599,"Congo, Rep.",2018,20.61
600,Colombia,2018,9.11
601,Comoros,2018,8.08
602,Cabo Verde,2018,12.17
603,Costa Rica,2018,9.63
604,Cuba,2018,1.7
605,Cyprus,2018,8.37
606,Czech Republic,2018,2.24
607,Germany,2018,3.38
608,Djibouti,2018,26.19
609,Denmark,2018,5.13
610,Dominican Republic,2018,5.86
611,Algeria,2018,10.42
612,Ecuador,2018,3.53
613,"Egypt, Arab Rep.",2018,9.82
614,Eritrea,2018,5.95
615,Spain,2018,15.25
616,Estonia,2018,5.37
617,Ethiopia,2018,2.32
618,Finland,2018,7.36
619,Fiji,2018,4.33
620,France,2018,9.02
621,Gabon,2018,20.75
622,United Kingdom,2018,4
623,Georgia,2018,12.67
624,Ghana,2018,4.28
625,Guinea,2018,4.98
626,Gambia,2018,9.48
627,Guinea-Bissau,2018,5.98
628,Equatorial Guinea,2018,8.62
629,Greece,2018,19.29
630,Guatemala,2018,2.28
631,Guam,2018,5.56
632,Guyana,2018,14.02
633,"Hong Kong SAR, China",2018,2.82
634,Honduras,2018,5.65
635,Croatia,2018,8.43
636,Haiti,2018,13.86
637,Hungary,2018,3.71
638,Indonesia,2018,4.4
639,India,2018,5.33
640,Ireland,2018,5.74
641,"Iran, Islamic Rep.",2018,12.19
642,Iraq,2018,12.97
643,Iceland,2018,2.7
644,Israel,2018,4
645,Italy,2018,10.61
646,Jamaica,2018,9.1
647,Jordan,2018,18.27
648,Japan,2018,2.4
649,Kazakhstan,2018,4.85
650,Kenya,2018,4.25
651,Kyrgyz Republic,2018,6.89
652,Cambodia,2018,0.14
653,"Korea, Rep.",2018,3.82
654,Kuwait,2018,2.16
655,Lebanon,2018,10.8
656,Liberia,2018,3.03
657,Libya,2018,19.45
658,St. Lucia,2018,19.08
659,Sri Lanka,2018,4.32
660,Lesotho,2018,22.81
661,Lithuania,2018,6.15
662,Luxembourg,2018,5.59
663,Latvia,2018,7.41
664,"Macao SAR, China",2018,1.83
665,Morocco,2018,9.27
666,Moldova,2018,4.11
667,Madagascar,2018,1.84
668,Maldives,2018,5.62
669,Mexico,2018,3.28
670,North Macedonia,2018,20.74
671,Mali,2018,7.43
672,Malta,2018,3.66
673,Myanmar,2018,0.87
674,Montenegro,2018,15.17
675,Mongolia,2018,5.38
676,Mozambique,2018,3.46
677,Mauritania,2018,10.39
678,Mauritius,2018,6.43
679,Malawi,2018,5.76
680,Malaysia,2018,3.3
681,North America,2018,4.11
682,Namibia,2018,19.88
683,New Caledonia,2018,14.85
684,Niger,2018,0.55
685,Nigeria,2018,8.46
686,Nicaragua,2018,5.2
687,Netherlands,2018,3.83
688,Norway,2018,3.8
689,Nepal,2018,3.19
690,New Zealand,2018,4.33
691,Oman,2018,1.8
692,Pakistan,2018,4.08
693,Panama,2018,3.83
694,Peru,2018,3.49
695,Philippines,2018,2.34
696,Papua New Guinea,2018,2.56
697,Poland,2018,3.85
698,Puerto Rico,2018,9.2
699,"Korea, Dem. People's Rep.",2018,2.63
700,Portugal,2018,6.99
701,Paraguay,2018,6.22
702,West Bank and Gaza,2018,26.26
703,French Polynesia,2018,12.25
704,Qatar,2018,0.11
705,Romania,2018,4.19
706,Russian Federation,2018,4.85
707,Rwanda,2018,1.11
708,South Asia,2018,5.12
709,Saudi Arabia,2018,6.04
710,Sudan,2018,17.58
711,Senegal,2018,3.28
712,Singapore,2018,3.64
713,Solomon Islands,2018,0.72
714,Sierra Leone,2018,4.66
715,El Salvador,2018,4.01
716,Somalia,2018,18.85
717,Serbia,2018,12.73
718,South Sudan,2018,12.24
719,Sao Tome and Principe,2018,14.06
720,Suriname,2018,7.93
721,Slovak Republic,2018,6.54
722,Slovenia,2018,5.11
723,Sweden,2018,6.36
724,Eswatini,2018,22.79
725,Syrian Arab Republic,2018,8.76
726,Chad,2018,1.13
727,Togo,2018,3.73
728,Thailand,2018,0.77
729,Tajikistan,2018,7.01
730,Turkmenistan,2018,4.23
731,Timor-Leste,2018,4.73
732,Tonga,2018,3.07
733,Trinidad and Tobago,2018,3.34
734,Tunisia,2018,15.46
735,Turkiye,2018,10.89
736,Tanzania,2018,2.21
737,Uganda,2018,1.92
738,Ukraine,2018,8.8
739,Uruguay,2018,8.34
740,United States,2018,3.9
741,Uzbekistan,2018,5.84
742,St. Vincent and the Grenadines,2018,19.18
743,"Venezuela, RB",2018,5.02
744,Virgin Islands (U.S.),2018,12.43
745,Vietnam,2018,1.16
746,Vanuatu,2018,1.81
747,Samoa,2018,8.69
748,"Yemen, Rep.",2018,13.15
749,South Africa,2018,26.91
750,Zambia,2018,12.01
751,Zimbabwe,2018,4.8
752,Afghanistan,2019,11.22
753,Angola,2019,7.42
754,Albania,2019,11.47
755,United Arab Emirates,2019,2.23
756,Argentina,2019,9.84
757,Armenia,2019,18.3
758,Australia,2019,5.16
759,Austria,2019,4.49
760,Azerbaijan,2019,4.85
761,Burundi,2019,1.59
762,Belgium,2019,5.36
763,Benin,2019,1.47
764,Burkina Faso,2019,4.69
765,Bangladesh,2019,4.44
766,Bulgaria,2019,4.23
767,Bahrain,2019,1.2
768,Bahamas,2019,10.06
769,Bosnia and Herzegovina,2019,15.69
770,Belarus,2019,4.16
771,Belize,2019,6.71
772,Bolivia,2019,3.82
773,Brazil,2019,11.93
774,Barbados,2019,8.41
775,Brunei Darussalam,2019,6.92
776,Bhutan,2019,2.5
777,Botswana,2019,22.61
778,Central African Republic,2019,5.62
779,Canada,2019,5.66
780,Switzerland,2019,4.39
781,Channel Islands,2019,6.41
782,Chile,2019,7.29
783,China,2019,4.52
784,Cote d'Ivoire,2019,3.32
785,Cameroon,2019,3.64
786,"Congo, Dem. Rep.",2019,4.45
787,"Congo, Rep.",2019,20.62
788,Colombia,2019,9.96
789,Comoros,2019,8.08
790,Cabo Verde,2019,12.22
791,Costa Rica,2019,11.49
792,Cuba,2019,1.74
793,Cyprus,2019,7.07
794,Czech Republic,2019,2.01
795,Germany,2019,3.14
796,Djibouti,2019,26.36
797,Denmark,2019,5.02
798,Dominican Republic,2019,6.36
799,Algeria,2019,10.51
800,Ecuador,2019,3.81
801,"Egypt, Arab Rep.",2019,7.84
802,Eritrea,2019,5.99
803,Spain,2019,14.1
804,Estonia,2019,4.45
805,Ethiopia,2019,2.33
806,Finland,2019,6.69
807,Fiji,2019,4.45
808,France,2019,8.41
809,Gabon,2019,20.74
810,United Kingdom,2019,3.74
811,Georgia,2019,11.57
812,Ghana,2019,4.32
813,Guinea,2019,5.02
814,Gambia,2019,9.5
815,Guinea-Bissau,2019,6.04
816,Equatorial Guinea,2019,8.68
817,Greece,2019,17.31
818,Guatemala,2019,2.19
819,Guam,2019,5.51
820,Guyana,2019,13.99
821,"Hong Kong SAR, China",2019,2.93
822,Honduras,2019,5.7
823,Croatia,2019,6.62
824,Haiti,2019,13.91
825,Hungary,2019,3.42
826,Indonesia,2019,3.62
827,India,2019,5.27
828,Ireland,2019,4.95
829,"Iran, Islamic Rep.",2019,10.74
830,Iraq,2019,12.86
831,Iceland,2019,3.51
832,Israel,2019,3.8
833,Italy,2019,9.95
834,Jamaica,2019,7.69
835,Jordan,2019,16.81
836,Japan,2019,2.4
837,Kazakhstan,2019,4.8
838,Kenya,2019,5.01
839,Kyrgyz Republic,2019,6.92
840,Cambodia,2019,0.15
841,"Korea, Rep.",2019,3.75
842,Kuwait,2019,2.17
843,Lebanon,2019,11.35
844,Liberia,2019,3.02
845,Libya,2019,19.66
846,St. Lucia,2019,15.32
847,Sri Lanka,2019,4.35
848,Lesotho,2019,22.44
849,Lithuania,2019,6.26
850,Luxembourg,2019,5.59
851,Latvia,2019,6.31
852,"Macao SAR, China",2019,1.75
853,Morocco,2019,9.28
854,Moldova,2019,5.1
855,Madagascar,2019,1.86
856,Maldives,2019,5.34
857,Mexico,2019,3.48
858,North Macedonia,2019,17.26
859,Mali,2019,7.44
860,Malta,2019,3.62
861,Myanmar,2019,0.5
862,Montenegro,2019,15.12
863,Mongolia,2019,5.44
864,Mozambique,2019,3.47
865,Mauritania,2019,10.39
866,Mauritius,2019,6.33
867,Malawi,2019,5.75
868,Malaysia,2019,3.26
869,North America,2019,3.89
870,Namibia,2019,19.99
871,New Caledonia,2019,14.91
872,Niger,2019,0.55
873,Nigeria,2019,8.53
874,Nicaragua,2019,5.21
875,Netherlands,2019,3.38
876,Norway,2019,3.69
877,Nepal,2019,3.1
878,New Zealand,2019,4.11
879,Oman,2019,1.85
880,Pakistan,2019,3.54
881,Panama,2019,4.73
882,Peru,2019,3.38
883,Philippines,2019,2.24
884,Papua New Guinea,2019,2.45
885,Poland,2019,3.28
886,Puerto Rico,2019,8.3
887,"Korea, Dem. People's Rep.",2019,2.59
888,Portugal,2019,6.46
889,Paraguay,2019,6.59
890,West Bank and Gaza,2019,25.34
891,French Polynesia,2019,12.3
892,Qatar,2019,0.1
893,Romania,2019,3.91
894,Russian Federation,2019,4.5
895,Rwanda,2019,1.1
896,South Asia,2019,5.02
897,Saudi Arabia,2019,5.67
898,Sudan,2019,17.65
899,Senegal,2019,2.86
900,Singapore,2019,3.1
901,Solomon Islands,2019,0.75
902,Sierra Leone,2019,4.65
903,El Salvador,2019,4.17
904,Somalia,2019,18.83
905,Serbia,2019,10.39
906,South Sudan,2019,12.23
907,Sao Tome and Principe,2019,14.14
908,Suriname,2019,8.04
909,Slovak Republic,2019,5.75
910,Slovenia,2019,4.45
911,Sweden,2019,6.83
912,Eswatini,2019,22.84
913,Syrian Arab Republic,2019,8.77
914,Chad,2019,1.12
915,Togo,2019,3.72
916,Thailand,2019,0.72
917,Tajikistan,2019,7.06
918,Turkmenistan,2019,4.27
919,Timor-Leste,2019,4.51
920,Tonga,2019,3.06
921,Trinidad and Tobago,2019,3.42
922,Tunisia,2019,15.13
923,Turkiye,2019,13.67
924,Tanzania,2019,2.22
925,Uganda,2019,1.92
926,Ukraine,2019,8.19
927,Uruguay,2019,8.88
928,United States,2019,3.67
929,Uzbekistan,2019,5.85
930,St. Vincent and the Grenadines,2019,19.28
931,"Venezuela, RB",2019,5.1
932,Virgin Islands (U.S.),2019,12.47
933,Vietnam,2019,2.04
934,Vanuatu,2019,1.8
935,Samoa,2019,8.41
936,"Yemen, Rep.",2019,13.06
937,South Africa,2019,28.47
938,Zambia,2019,12.52
939,Zimbabwe,2019,4.83
940,Afghanistan,2020,11.71
941,Angola,2020,8.33
942,Albania,2020,13.33
943,United Arab Emirates,2020,3.19
944,Argentina,2020,11.46
945,Armenia,2020,21.21
946,Australia,2020,6.46
947,Austria,2020,5.36
948,Azerbaijan,2020,6.46
949,Burundi,2020,1.71
950,Belgium,2020,5.55
951,Benin,2020,1.58
952,Burkina Faso,2020,4.89
953,Bangladesh,2020,5.41
954,Bulgaria,2020,5.12
955,Bahrain,2020,1.78
956,Bahamas,2020,13.32
957,Bosnia and Herzegovina,2020,15.27
958,Belarus,2020,4.77
959,Belize,2020,8.46
960,Bolivia,2020,7.9
961,Brazil,2020,13.69
962,Barbados,2020,10.38
963,Brunei Darussalam,2020,7.68
964,Bhutan,2020,3.65
965,Botswana,2020,24.93
966,Central African Republic,2020,6.36
967,Canada,2020,9.46
968,Switzerland,2020,4.82
969,Channel Islands,2020,7.69
970,Chile,2020,11.18
971,China,2020,5
972,Cote d'Ivoire,2020,3.49
973,Cameroon,2020,3.84
974,"Congo, Dem. Rep.",2020,5.27
975,"Congo, Rep.",2020,22.84
976,Colombia,2020,15.04
977,Comoros,2020,9.22
978,Cabo Verde,2020,15.31
979,Costa Rica,2020,17.41
980,Cuba,2020,2.62
981,Cyprus,2020,7.59
982,Czech Republic,2020,2.55
983,Germany,2020,3.81
984,Djibouti,2020,28.39
985,Denmark,2020,5.64
986,Dominican Republic,2020,6.13
987,Algeria,2020,12.55
988,Ecuador,2020,6.11
989,"Egypt, Arab Rep.",2020,9.17
990,Eritrea,2020,7.86
991,Spain,2020,15.53
992,Estonia,2020,6.8
993,Ethiopia,2020,3.24
994,Finland,2020,7.76
995,Fiji,2020,4.72
996,France,2020,8.01
997,Gabon,2020,21.97
998,United Kingdom,2020,4.47
999,Georgia,2020,18.5
1000,Ghana,2020,4.65
1001,Guinea,2020,6.1
1002,Gambia,2020,11.08
1003,Guinea-Bissau,2020,6.74
1004,Equatorial Guinea,2020,9.9
1005,Greece,2020,16.3
1006,Guatemala,2020,3.55
1007,Guam,2020,6.8
1008,Guyana,2020,16.43
1009,"Hong Kong SAR, China",2020,5.83
1010,Honduras,2020,8.37
1011,Croatia,2020,7.51
1012,Haiti,2020,15.45
1013,Hungary,2020,4.25
1014,Indonesia,2020,4.28
1015,India,2020,8
1016,Ireland,2020,5.62
1017,"Iran, Islamic Rep.",2020,12.17
1018,Iraq,2020,14.09
1019,Iceland,2020,5.48
1020,Israel,2020,4.33
1021,Italy,2020,9.16
1022,Jamaica,2020,9.48
1023,Jordan,2020,19.03
1024,Japan,2020,2.8
1025,Kazakhstan,2020,4.89
1026,Kenya,2020,5.73
1027,Kyrgyz Republic,2020,8.71
1028,Cambodia,2020,0.33
1029,"Korea, Rep.",2020,3.93
1030,Kuwait,2020,3.54
1031,Lebanon,2020,13.3
1032,Liberia,2020,3.98
1033,Libya,2020,20.07
1034,St. Lucia,2020,16.89
1035,Sri Lanka,2020,5.88
1036,Lesotho,2020,24.56
1037,Lithuania,2020,8.49
1038,Luxembourg,2020,6.77
1039,Latvia,2020,8.1
1040,"Macao SAR, China",2020,2.57
1041,Morocco,2020,11.45
1042,Moldova,2020,3.82
1043,Madagascar,2020,2.47
1044,Maldives,2020,6.33
1045,Mexico,2020,4.45
1046,North Macedonia,2020,17.2
1047,Mali,2020,7.7
1048,Malta,2020,4.26
1049,Myanmar,2020,1.06
1050,Montenegro,2020,17.9
1051,Mongolia,2020,7.01
1052,Mozambique,2020,3.81
1053,Mauritania,2020,11.27
1054,Mauritius,2020,7.41
1055,Malawi,2020,6.7
1056,Malaysia,2020,4.5
1057,North America,2020,8.21
1058,Namibia,2020,21.45
1059,New Caledonia,2020,16.43
1060,Niger,2020,0.62
1061,Nigeria,2020,9.71
1062,Nicaragua,2020,6.08
1063,Netherlands,2020,3.82
1064,Norway,2020,4.42
1065,Nepal,2020,4.72
1066,New Zealand,2020,4.59
1067,Oman,2020,2.94
1068,Pakistan,2020,4.3
1069,Panama,2020,12.85
1070,Peru,2020,7.18
1071,Philippines,2020,2.52
1072,Papua New Guinea,2020,2.6
1073,Poland,2020,3.16
1074,Puerto Rico,2020,8.89
1075,"Korea, Dem. People's Rep.",2020,2.92
1076,Portugal,2020,6.79
1077,Paraguay,2020,7.55
1078,West Bank and Gaza,2020,25.89
1079,French Polynesia,2020,14.1
1080,Qatar,2020,0.21
1081,Romania,2020,5.03
1082,Russian Federation,2020,5.59
1083,Rwanda,2020,1.49
1084,South Asia,2020,7.24
1085,Saudi Arabia,2020,7.45
1086,Sudan,2020,19.65
1087,Senegal,2020,3.62
1088,Singapore,2020,4.1
1089,Solomon Islands,2020,0.92
1090,Sierra Leone,2020,5.2
1091,El Salvador,2020,6.25
1092,Somalia,2020,19.72
1093,Serbia,2020,9.01
1094,South Sudan,2020,14.03
1095,Sao Tome and Principe,2020,15.75
1096,Suriname,2020,9.78
1097,Slovak Republic,2020,6.69
1098,Slovenia,2020,4.97
1099,Sweden,2020,8.29
1100,Eswatini,2020,25.51
1101,Syrian Arab Republic,2020,10.26
1102,Chad,2020,1.74
1103,Togo,2020,3.94
1104,Thailand,2020,1.1
1105,Tajikistan,2020,7.58
1106,Turkmenistan,2020,4.95
1107,Timor-Leste,2020,4.91
1108,Tonga,2020,3.63
1109,Trinidad and Tobago,2020,4.57
1110,Tunisia,2020,16.59
1111,Turkiye,2020,13.11
1112,Tanzania,2020,2.53
1113,Uganda,2020,2.77
1114,Ukraine,2020,9.13
1115,Uruguay,2020,10.35
1116,United States,2020,8.05
1117,Uzbekistan,2020,7.04
1118,St. Vincent and the Grenadines,2020,21
1119,"Venezuela, RB",2020,6.63
1120,Virgin Islands (U.S.),2020,13.55
1121,Vietnam,2020,2.39
1122,Vanuatu,2020,2.12
1123,Samoa,2020,9.15
1124,"Yemen, Rep.",2020,13.39
1125,South Africa,2020,29.22
1126,Zambia,2020,12.85
1127,Zimbabwe,2020,5.35