,country_name,variable,value
658,Argentina,2018,44494502
659,Armenia,2018,2951741
660,Aruba,2018,105846
661,Australia,2018,24982688
662,Austria,2018,8840521
663,Azerbaijan,2018,9939771
664,Bahamas,2018,385635
665,Bahrain,2018,1569440
666,Bangladesh,2018,161376713
667,Barbados,2018,286640
668,Belarus,2018,9438785
669,Belgium,2018,11427054
670,Belize,2018,383071
671,Benin,2018,11485035
672,Bermuda,2018,63918
673,Bhutan,2018,754396
674,Bolivia,2018,11353140
675,Bosnia and Herzegovina,2018,3323929
676,Botswana,2018,2254067
677,Brazil,2018,209469320
678,British Virgin Islands,2018,29795
679,Brunei Darussalam,2018,428960
680,Bulgaria,2018,7025037
681,Burkina Faso,2018,19751466
682,Burundi,2018,11175379
683,Cabo Verde,2018,543764
684,Cambodia,2018,16249795
685,Cameroon,2018,25216261
686,Canada,2018,37065084
687,Cayman Islands,2018,64172
688,Central African Republic,2018,4666375
689,Chad,2018,15477727
690,Channel Islands,2018,170496
691,Chile,2018,18729166
692,China,2018,1402760000
693,Colombia,2018,49661056
694,Comoros,2018,832322
695,"Congo, Dem. Rep.",2018,84068092
696,"Congo, Rep.",2018,5244363
697,Costa Rica,2018,4999443
698,Cote d'Ivoire,2018,25069226
699,Croatia,2018,4087843
700,Cuba,2018,11338146
701,Curacao,2018,159336
702,Cyprus,2018,1189262
703,Czech Republic,2018,10629928
704,Denmark,2018,5793636
705,Djibouti,2018,958923
706,Dominica,2018,71626
707,Dominican Republic,2018,10627147
708,Ecuador,2018,17084359
709,"Egypt, Arab Rep.",2018,98423602
710,El Salvador,2018,6420740
711,Equatorial Guinea,2018,1308966
712,Estonia,2018,1321977
713,Eswatini,2018,1136274
714,Ethiopia,2018,109224410
715,Faroe Islands,2018,48497
716,Fiji,2018,883490
717,Finland,2018,5515525
718,France,2018,67101930
719,French Polynesia,2018,277673
720,Gabon,2018,2119275
721,Gambia,2018,2280092
722,Georgia,2018,3726549
723,Germany,2018,82905782
724,Ghana,2018,29767108
725,Gibraltar,2018,33715
726,Greece,2018,10732882
727,Greenland,2018,56023
728,Grenada,2018,111449
729,Guam,2018,165770
730,Guatemala,2018,16346950
731,Guinea,2018,12414292
732,Guinea-Bissau,2018,1874304
733,Guyana,2018,779007
734,Haiti,2018,11123183
735,Honduras,2018,9587523
736,"Hong Kong SAR, China",2018,7452600
737,Hungary,2018,9775564
738,Iceland,2018,352721
739,India,2018,1352642283
740,Indonesia,2018,267670549
741,"Iran, Islamic Rep.",2018,81800204
742,Iraq,2018,38433604
743,Ireland,2018,4867316
744,Isle of Man,2018,84073
745,Israel,2018,8882800
746,Italy,2018,60421760
747,Jamaica,2018,2934853
748,Japan,2018,126811000
749,Jordan,2018,9965322
750,Kazakhstan,2018,18276452
751,Kenya,2018,51392570
752,Kiribati,2018,115842
753,"Korea, Dem. People's Rep.",2018,25549606
754,"Korea, Rep.",2018,51585058
755,Kosovo,2018,1797085
756,Kuwait,2018,4137314
757,Kyrgyz Republic,2018,6322800
758,Lao PDR,2018,7061498
759,Latvia,2018,1927174
760,Lebanon,2018,6859408
761,Lesotho,2018,2108327
762,Liberia,2018,4818976
763,Libya,2018,6678565
764,Liechtenstein,2018,37918
765,Lithuania,2018,2801543
766,Luxembourg,2018,607950
767,"Macao SAR, China",2018,631633
768,Madagascar,2018,26262313
769,Malawi,2018,18143215
770,Malaysia,2018,31528033
771,Maldives,2018,515704
772,Mali,2018,19077755
773,Malta,2018,484630
774,Marshall Islands,2018,58412
775,Mauritania,2018,4403312
776,Mauritius,2018,1265303
777,Mexico,2018,126190782
778,Micronesia,2018,112640
779,Moldova,2018,2708214
780,Monaco,2018,38682
781,Mongolia,2018,3170214
782,Montenegro,2018,622227
783,Morocco,2018,36029089
784,Mozambique,2018,29496009
785,Myanmar,2018,53708318
786,Namibia,2018,2448300
787,Nauru,2018,10678
788,Nepal,2018,28095712
789,Netherlands,2018,17231624
790,New Caledonia,2018,270650
791,New Zealand,2018,4900600
792,Nicaragua,2018,6465502
793,Niger,2018,22442831
794,Nigeria,2018,195874685
795,North America,2018,363967201
796,North Macedonia,2018,2076217
797,Northern Mariana Islands,2018,56889
798,Norway,2018,5311916
799,Oman,2018,4829476
800,Pakistan,2018,212228288
801,Palau,2018,17911
802,Panama,2018,4176868
803,Papua New Guinea,2018,8606324
804,Paraguay,2018,6956069
805,Peru,2018,31989265
806,Philippines,2018,106651394
807,Poland,2018,37974750
808,Portugal,2018,10283822
809,Puerto Rico,2018,3193354
810,Qatar,2018,2781682
811,Romania,2018,19473970
812,Russian Federation,2018,144477859
813,Rwanda,2018,12301969
814,Samoa,2018,196128
815,San Marino,2018,33784
816,Sao Tome and Principe,2018,211032
817,Saudi Arabia,2018,33702757
818,Senegal,2018,15854324
819,Serbia,2018,6982604
820,Seychelles,2018,96762
821,Sierra Leone,2018,7650149
822,Singapore,2018,5638676
823,Sint Maarten (Dutch part),2018,40895
824,Slovak Republic,2018,5446771
825,Slovenia,2018,2073894
826,Solomon Islands,2018,652856
827,Somalia,2018,15008225
828,South Africa,2018,57792520
829,South Sudan,2018,10975924
830,Spain,2018,46797754
831,Sri Lanka,2018,21670000
832,St. Kitts and Nevis,2018,52438
833,St. Lucia,2018,181890
834,St. Martin (French part),2018,37264
835,St. Vincent and the Grenadines,2018,110210
836,Sudan,2018,41801532
837,Suriname,2018,575987
838,Sweden,2018,10175214
839,Switzerland,2018,8514329
840,Syrian Arab Republic,2018,16945062
841,Tajikistan,2018,9100847
842,Tanzania,2018,56313444
843,Thailand,2018,69428454
844,Timor-Leste,2018,1267975
845,Togo,2018,7889095
846,Tonga,2018,103199
847,Trinidad and Tobago,2018,1389841
848,Tunisia,2018,11565203
849,Turkiye,2018,82340090
850,Turkmenistan,2018,5850902
851,Turks and Caicos Islands,2018,37667
852,Tuvalu,2018,11505
853,Uganda,2018,42729032
854,Ukraine,2018,44622518
855,United Arab Emirates,2018,9630966
856,United Kingdom,2018,66460344
857,United States,2018,326838199
858,Uruguay,2018,3449290
859,Uzbekistan,2018,32956100
860,Vanuatu,2018,292675
861,"Venezuela, RB",2018,28887117
862,Vietnam,2018,95545959
863,Virgin Islands (U.S.),2018,107001
864,West Bank and Gaza,2018,4569087
865,"Yemen, Rep.",2018,28498683
866,Zambia,2018,17351714
867,Zimbabwe,2018,14438812
868,Afghanistan,2019,38041757
869,Albania,2019,2854191
870,Algeria,2019,43053054
871,American Samoa,2019,55312
872,Andorra,2019,77146
873,Angola,2019,31825299
874,Antigua and Barbuda,2019,97115
875,Argentina,2019,44938712
876,Armenia,2019,2957728
877,Aruba,2019,106310
878,Australia,2019,25365745
879,Austria,2019,8879920
880,Azerbaijan,2019,10024283
881,Bahamas,2019,389486
882,Bahrain,2019,1641164
883,Bangladesh,2019,163046173
884,Barbados,2019,287021
885,Belarus,2019,9419758
886,Belgium,2019,11488980
887,Belize,2019,390351
888,Benin,2019,11801151
889,Bermuda,2019,63911
890,Bhutan,2019,763094
891,Bolivia,2019,11513102
892,Bosnia and Herzegovina,2019,3300998
893,Botswana,2019,2303703
894,Brazil,2019,211049519
895,British Virgin Islands,2019,30033
896,Brunei Darussalam,2019,433296
897,Bulgaria,2019,6975761
898,Burkina Faso,2019,20321383
899,Burundi,2019,11530577
900,Cabo Verde,2019,549936
901,Cambodia,2019,16486542
902,Cameroon,2019,25876387
903,Canada,2019,37601230
904,Cayman Islands,2019,64948
905,Central African Republic,2019,4745179
906,Chad,2019,15946882
907,Channel Islands,2019,172264
908,Chile,2019,18952035
909,China,2019,1407745000
910,Colombia,2019,50339443
911,Comoros,2019,850891
912,"Congo, Dem. Rep.",2019,86790568
913,"Congo, Rep.",2019,5380504
914,Costa Rica,2019,5047561
915,Cote d'Ivoire,2019,25716554
916,Croatia,2019,4065253
917,Cuba,2019,11333484
918,Curacao,2019,157441
919,Cyprus,2019,1198574
920,Czech Republic,2019,10671870
921,Denmark,2019,5814422
922,Djibouti,2019,973557
923,Dominica,2019,71808
924,Dominican Republic,2019,10738957
925,Ecuador,2019,17373657
926,"Egypt, Arab Rep.",2019,100388076
927,El Salvador,2019,6453550
928,Equatorial Guinea,2019,1355982
929,Estonia,2019,1326855
930,Eswatini,2019,1148133
931,Ethiopia,2019,112078727
932,Faroe Islands,2019,48677
933,Fiji,2019,889955
934,Finland,2019,5521606
935,France,2019,67248926
936,French Polynesia,2019,279285
937,Gabon,2019,2172578
938,Gambia,2019,2347696
939,Georgia,2019,3720161
940,Germany,2019,83092962
941,Ghana,2019,30417858
942,Gibraltar,2019,33706
943,Greece,2019,10721582
944,Greenland,2019,56225
945,Grenada,2019,112002
946,Guam,2019,167295
947,Guatemala,2019,16604026
948,Guinea,2019,12771246
949,Guinea-Bissau,2019,1920917
950,Guyana,2019,782775
951,Haiti,2019,11263079
952,Honduras,2019,9746115
953,"Hong Kong SAR, China",2019,7507900
954,Hungary,2019,9771141
955,Iceland,2019,360563
956,India,2019,1366417756
957,Indonesia,2019,270625567
958,"Iran, Islamic Rep.",2019,82913893
959,Iraq,2019,39309789
960,Ireland,2019,4934340
961,Isle of Man,2019,84589
962,Israel,2019,9054000
963,Italy,2019,59729081
964,Jamaica,2019,2948277
965,Japan,2019,126633000
966,Jordan,2019,10101697
967,Kazakhstan,2019,18513673
968,Kenya,2019,52573967
969,Kiribati,2019,117608
970,"Korea, Dem. People's Rep.",2019,25666158
971,"Korea, Rep.",2019,51764822
972,Kosovo,2019,1788878
973,Kuwait,2019,4207077
974,Kyrgyz Republic,2019,6456200
975,Lao PDR,2019,7169456
976,Latvia,2019,1913822
977,Lebanon,2019,6855709
978,Lesotho,2019,2125267
979,Liberia,2019,4937374
980,Libya,2019,6777453
981,Liechtenstein,2019,38020
982,Lithuania,2019,2794137
983,Luxembourg,2019,620001
984,"Macao SAR, China",2019,640446
985,Madagascar,2019,26969306
986,Malawi,2019,18628749
987,Malaysia,2019,31949789
988,Maldives,2019,530957
989,Mali,2019,19658023
990,Malta,2019,504062
991,Marshall Islands,2019,58791
992,Mauritania,2019,4525698
993,Mauritius,2019,1265711
994,Mexico,2019,127575529
995,Micronesia,2019,113811
996,Moldova,2019,2664974
997,Monaco,2019,38967
998,Mongolia,2019,3225166
999,Montenegro,2019,622028
1000,Morocco,2019,36471766
1001,Mozambique,2019,30366043
1002,Myanmar,2019,54045422
1003,Namibia,2019,2494524
1004,Nauru,2019,10764
1005,Nepal,2019,28608715
1006,Netherlands,2019,17344874
1007,New Caledonia,2019,271300
1008,New Zealand,2019,4979200
1009,Nicaragua,2019,6545503
1010,Niger,2019,23310719
1011,Nigeria,2019,200963603
1012,North America,2019,365995094
1013,North Macedonia,2019,2076694
1014,Northern Mariana Islands,2019,57213
1015,Norway,2019,5347896
1016,Oman,2019,4974992
1017,Pakistan,2019,216565317
1018,Palau,2019,18001
1019,Panama,2019,4246440
1020,Papua New Guinea,2019,8776119
1021,Paraguay,2019,7044639
1022,Peru,2019,32510462
1023,Philippines,2019,108116622
1024,Poland,2019,37965475
1025,Portugal,2019,10286263
1026,Puerto Rico,2019,3193694
1027,Qatar,2019,2832071
1028,Romania,2019,19371648
1029,Russian Federation,2019,144406261
1030,Rwanda,2019,12626938
1031,Samoa,2019,197093
1032,San Marino,2019,33864
1033,Sao Tome and Principe,2019,215048
1034,Saudi Arabia,2019,34268529
1035,Senegal,2019,16296362
1036,Serbia,2019,6945235
1037,Seychelles,2019,97625
1038,Sierra Leone,2019,7813207
1039,Singapore,2019,5703569
1040,Sint Maarten (Dutch part),2019,41608
1041,Slovak Republic,2019,5454147
1042,Slovenia,2019,2088385
1043,Solomon Islands,2019,669821
1044,Somalia,2019,15442906
1045,South Africa,2019,58558267
1046,South Sudan,2019,11062114
1047,Spain,2019,47134837
1048,Sri Lanka,2019,21803000
1049,St. Kitts and Nevis,2019,52834
1050,St. Lucia,2019,182795
1051,St. Martin (French part),2019,38002
1052,St. Vincent and the Grenadines,2019,110593
1053,Sudan,2019,42813237
1054,Suriname,2019,581363
1055,Sweden,2019,10278887
1056,Switzerland,2019,8575280
1057,Syrian Arab Republic,2019,17070132
1058,Tajikistan,2019,9321023
1059,Tanzania,2019,58005461
1060,Thailand,2019,69625581
1061,Timor-Leste,2019,1293120
1062,Togo,2019,8082359
1063,Tonga,2019,104497
1064,Trinidad and Tobago,2019,1394969
1065,Tunisia,2019,11694721
1066,Turkiye,2019,83429607
1067,Turkmenistan,2019,5942094
1068,Turks and Caicos Islands,2019,38194
1069,Tuvalu,2019,11655
1070,Uganda,2019,44269587
1071,Ukraine,2019,44386203
1072,United Arab Emirates,2019,9770526
1073,United Kingdom,2019,66836327
1074,United States,2019,328329953
1075,Uruguay,2019,3461731
1076,Uzbekistan,2019,33580350
1077,Vanuatu,2019,299882
1078,"Venezuela, RB",2019,28515829
1079,Vietnam,2019,96462108
1080,Virgin Islands (U.S.),2019,106669
1081,West Bank and Gaza,2019,4685306
1082,"Yemen, Rep.",2019,29161922
1083,Zambia,2019,17861034
1084,Zimbabwe,2019,14645473
1085,Afghanistan,2020,38928341
1086,Albania,2020,2837849
1087,Algeria,2020,43851043
1088,American Samoa,2020,55197
1089,Andorra,2020,77265
1090,Angola,2020,32866268
1091,Antigua and Barbuda,2020,97928
1092,Argentina,2020,45376763
1093,Armenia,2020,2963234
1094,Aruba,2020,106766
1095,Australia,2020,25693267
1096,Austria,2020,8916864
1097,Azerbaijan,2020,10093121
1098,Bahamas,2020,393248
1099,Bahrain,2020,1701583
1100,Bangladesh,2020,164689383
1101,Barbados,2020,287371
1102,Belarus,2020,9379952
1103,Belgium,2020,11544241
1104,Belize,2020,397621
1105,Benin,2020,12123198
1106,Bermuda,2020,63893
1107,Bhutan,2020,771612
1108,Bolivia,2020,11673029
1109,Bosnia and Herzegovina,2020,3280815
1110,Botswana,2020,2351625
1111,Brazil,2020,212559409
1112,British Virgin Islands,2020,30237
1113,Brunei Darussalam,2020,437483
1114,Bulgaria,2020,6934015
1115,Burkina Faso,2020,20903278
1116,Burundi,2020,11890781
1117,Cabo Verde,2020,555988
1118,Cambodia,2020,16718971
1119,Cameroon,2020,26545864
1120,Canada,2020,38037204
1121,Cayman Islands,2020,65720
1122,Central African Republic,2020,4829764
1123,Chad,2020,16425859
1124,Channel Islands,2020,173859
1125,Chile,2020,19116209
1126,China,2020,1411100000
1127,Colombia,2020,50882884
1128,Comoros,2020,869595
1129,"Congo, Dem. Rep.",2020,89561404
1130,"Congo, Rep.",2020,5518092
1131,Costa Rica,2020,5094114
1132,Cote d'Ivoire,2020,26378275
1133,Croatia,2020,4047680
1134,Cuba,2020,11326616
1135,Curacao,2020,154947
1136,Cyprus,2020,1207361
1137,Czech Republic,2020,10697858
1138,Denmark,2020,5831404
1139,Djibouti,2020,988002
1140,Dominica,2020,71991
1141,Dominican Republic,2020,10847904
1142,Ecuador,2020,17643060
1143,"Egypt, Arab Rep.",2020,102334403
1144,El Salvador,2020,6486201
1145,Equatorial Guinea,2020,1402985
1146,Estonia,2020,1329479
1147,Eswatini,2020,1160164
1148,Ethiopia,2020,114963583
1149,Faroe Islands,2020,48865
1150,Fiji,2020,896444
1151,Finland,2020,5529543
1152,France,2020,67379908
1153,French Polynesia,2020,280904
1154,Gabon,2020,2225728
1155,Gambia,2020,2416664
1156,Georgia,2020,3722716
1157,Germany,2020,83160871
1158,Ghana,2020,31072945
1159,Gibraltar,2020,33691
1160,Greece,2020,10700556
1161,Greenland,2020,56367
1162,Grenada,2020,112519
1163,Guam,2020,168783
1164,Guatemala,2020,16858333
1165,Guinea,2020,13132792
1166,Guinea-Bissau,2020,1967998
1167,Guyana,2020,786559
1168,Haiti,2020,11402533
1169,Honduras,2020,9904608
1170,"Hong Kong SAR, China",2020,7481000
1171,Hungary,2020,9750149
1172,Iceland,2020,366463
1173,India,2020,1380004385
1174,Indonesia,2020,273523621
1175,"Iran, Islamic Rep.",2020,83992953
1176,Iraq,2020,40222503
1177,Ireland,2020,4985674
1178,Isle of Man,2020,85032
1179,Israel,2020,9215100
1180,Italy,2020,59449527
1181,Jamaica,2020,2961161
1182,Japan,2020,126261000
1183,Jordan,2020,10203140
1184,Kazakhstan,2020,18755666
1185,Kenya,2020,53771300
1186,Kiribati,2020,119446
1187,"Korea, Dem. People's Rep.",2020,25778815
1188,"Korea, Rep.",2020,51836239
1189,Kosovo,2020,1790133
1190,Kuwait,2020,4270563
1191,Kyrgyz Republic,2020,6579900
1192,Lao PDR,2020,7275556
1193,Latvia,2020,1900449
1194,Lebanon,2020,6825442
1195,Lesotho,2020,2142252
1196,Liberia,2020,5057677
1197,Libya,2020,6871287
1198,Liechtenstein,2020,38137
1199,Lithuania,2020,2794885
1200,Luxembourg,2020,630419
1201,"Macao SAR, China",2020,649342
1202,Madagascar,2020,27691019
1203,Malawi,2020,19129955
1204,Malaysia,2020,32365998
1205,Maldives,2020,540542
1206,Mali,2020,20250834
1207,Malta,2020,515332
1208,Marshall Islands,2020,59194
1209,Mauritania,2020,4649660
1210,Mauritius,2020,1265740
1211,Mexico,2020,128932753
1212,Micronesia,2020,115021
1213,Moldova,2020,2620495
1214,Monaco,2020,39244
1215,Mongolia,2020,3278292
1216,Montenegro,2020,621306
1217,Morocco,2020,36910558
1218,Mozambique,2020,31255435
1219,Myanmar,2020,54409794
1220,Namibia,2020,2540916
1221,Nauru,2020,10834
1222,Nepal,2020,29136808
1223,Netherlands,2020,17441500
1224,New Caledonia,2020,271960
1225,New Zealand,2020,5090200
1226,Nicaragua,2020,6624554
1227,Niger,2020,24206636
1228,Nigeria,2020,206139587
1229,North America,2020,369602177
1230,North Macedonia,2020,2072531
1231,Northern Mariana Islands,2020,57557
1232,Norway,2020,5379475
1233,Oman,2020,5106622
1234,Pakistan,2020,220892331
1235,Palau,2020,18092
1236,Panama,2020,4314768
1237,Papua New Guinea,2020,8947027
1238,Paraguay,2020,7132530
1239,Peru,2020,32971846
1240,Philippines,2020,109581085
1241,Poland,2020,37899070
1242,Portugal,2020,10297081
1243,Puerto Rico,2020,3281538
1244,Qatar,2020,2881060
1245,Romania,2020,19257520
1246,Russian Federation,2020,144073139
1247,Rwanda,2020,12952209
1248,Samoa,2020,198410
1249,San Marino,2020,33938
1250,Sao Tome and Principe,2020,219161
1251,Saudi Arabia,2020,34813867
1252,Senegal,2020,16743930
1253,Serbia,2020,6899126
1254,Seychelles,2020,98462
1255,Sierra Leone,2020,7976985
1256,Singapore,2020,5685807
1257,Sint Maarten (Dutch part),2020,42310
1258,Slovak Republic,2020,5458827
1259,Slovenia,2020,2102419
1260,Solomon Islands,2020,686878
1261,Somalia,2020,15893219
1262,South Africa,2020,59308690
1263,South Sudan,2020,11193729
1264,Spain,2020,47363419
1265,Sri Lanka,2020,21919000
1266,St. Kitts and Nevis,2020,53192
1267,St. Lucia,2020,183629
1268,St. Martin (French part),2020,38659
1269,St. Vincent and the Grenadines,2020,110947
1270,Sudan,2020,43849269
1271,Suriname,2020,586634
1272,Sweden,2020,10353442
1273,Switzerland,2020,8636561
1274,Syrian Arab Republic,2020,17500657
1275,Tajikistan,2020,9537642
1276,Tanzania,2020,59734213
1277,Thailand,2020,69799978
1278,Timor-Leste,2020,1318442
1279,Togo,2020,8278737
1280,Tonga,2020,105697
1281,Trinidad and Tobago,2020,1399491
1282,Tunisia,2020,11818618
1283,Turkiye,2020,84339067
1284,Turkmenistan,2020,6031187
1285,Turks and Caicos Islands,2020,38718
1286,Tuvalu,2020,11792
1287,Uganda,2020,45741000
1288,Ukraine,2020,44132049
1289,United Arab Emirates,2020,9890400
1290,United Kingdom,2020,67081000
1291,United States,2020,331501080
1292,Uruguay,2020,3473727
1293,Uzbekistan,2020,34232050
1294,Vanuatu,2020,307150
1295,"Venezuela, RB",2020,28435943
1296,Vietnam,2020,97338583
1297,Virgin Islands (U.S.),2020,106290
1298,West Bank and Gaza,2020,4803269
1299,"Yemen, Rep.",2020,29825968
1300,Zambia,2020,18383956
1301,Zimbabwe,2020,14862927
