Rank,name,pop2022,pop2021,GrowthRate,area,Density,,,,,,,,,,,,
1,China,1425887.337,1425893.465,0,9706961,147,,,,,,,,,,,,
2,India,1417173.173,1407563.842,0.68,3287590,431,,,,,,,,,,,,
3,United States,338289.857,336997.624,0.38,9372610,36,,,,,,,,,,,,
4,Indonesia,275501.339,273753.191,0.64,1904569,145,,,,,,,,,,,,
5,Pakistan,235824.862,231402.117,1.91,881912,267,,,,,,,,,,,,
6,Nigeria,218541.212,213401.323,2.41,923768,237,,,,,,,,,,,,
7,Brazil,215313.498,214326.223,0.46,8515767,25,,,,,,,,,,,,
8,Bangladesh,171186.372,169356.251,1.08,147570,1160,,,,,,,,,,,,
9,Russia,144713.314,145102.755,-0.27,17098242,8,,,,,,,,,,,,
10,Mexico,127504.125,126705.138,0.63,1964375,65,,,,,,,,,,,,
11,Japan,123951.692,124612.53,-0.53,377930,328,,,,,,,,,,,,
12,Ethiopia,123379.924,120283.026,2.57,1104300,112,,,,,,,,,,,,
13,Philippines,115559.009,113880.328,1.47,342353,338,,,,,,,,,,,,
14,Egypt,110990.103,109262.178,1.58,1002450,111,,,,,,,,,,,,
15,DR Congo,99010.212,95894.118,3.25,2344858,42,,,,,,,,,,,,
16,Vietnam,98186.856,97468.029,0.74,331212,296,,,,,,,,,,,,
17,Iran,88550.57,87923.432,0.71,1648195,54,,,,,,,,,,,,
18,Turkey,85341.241,84775.404,0.67,783562,109,,,,,,,,,,,,
19,Germany,83369.843,83408.554,-0.05,357114,233,,,,,,,,,,,,
20,Thailand,71697.03,71601.103,0.13,513120,140,,,,,,,,,,,,
21,United Kingdom,67508.936,67281.039,0.34,242900,278,,,,,,,,,,,,
22,Tanzania,65497.748,63588.334,3.00,945087,69,,,,,,,,,,,,
23,France,64626.628,64531.444,0.15,551695,117,,,,,,,,,,,,
24,South Africa,59893.885,59392.255,0.84,1221037,49,,,,,,,,,,,,
25,Italy,59037.474,59240.329,-0.34,301336,196,,,,,,,,,,,,
26,England,57367.811,,0.72,130279,440,,,,,,,,,,,,
27,Myanmar,54179.306,53798.084,0.71,676578,80,,,,,,,,,,,,
28,Kenya,54027.487,53005.614,1.93,580367,93,,,,,,,,,,,,
29,Colombia,51874.024,51516.562,0.69,1141748,45,,,,,,,,,,,,
30,South Korea,51815.81,51830.139,-0.03,100210,517,,,,,,,,,,,,
31,Spain,47558.63,47486.935,0.15,505992,94,,,,,,,,,,,,
32,Uganda,47249.585,45853.778,3.04,241550,196,,,,,,,,,,,,
33,Sudan,46874.204,45657.202,2.67,1886068,25,,,,,,,,,,,,
34,Argentina,45510.318,45276.78,0.52,2780400,16,,,,,,,,,,,,
35,Algeria,44903.225,44177.969,1.64,2381741,19,,,,,,,,,,,,
36,Iraq,44496.122,43533.592,2.21,438317,102,,,,,,,,,,,,
37,Afghanistan,41128.771,40099.462,2.57,652230,63,,,,,,,,,,,,
38,Poland,39857.145,38307.726,4.04,312679,127,,,,,,,,,,,,
39,Ukraine,39701.739,43531.422,-8.80,603500,66,,,,,,,,,,,,
40,Canada,38454.327,38155.012,0.78,9984670,4,,,,,,,,,,,,
41,Morocco,37457.971,37076.584,1.03,446550,84,,,,,,,,,,,,
42,Saudi Arabia,36408.82,35950.396,1.28,2149690,17,,,,,,,,,,,,
43,Angola,35588.987,34503.774,3.15,1246700,29,,,,,,,,,,,,
44,Uzbekistan,34627.652,34081.449,1.60,447400,77,,,,,,,,,,,,
45,Peru,34049.588,33715.471,0.99,1285216,26,,,,,,,,,,,,
46,Malaysia,33938.221,33573.874,1.09,330803,103,,,,,,,,,,,,
47,Yemen,33696.614,32981.641,2.17,527968,64,,,,,,,,,,,,
48,Ghana,33475.87,32833.031,1.96,238533,140,,,,,,,,,,,,
49,Mozambique,32969.518,32077.072,2.78,801590,41,,,,,,,,,,,,
50,Nepal,30547.58,30034.989,1.71,147181,208,,,,,,,,,,,,
51,Madagascar,29611.714,28915.653,2.41,587041,50,,,,,,,,,,,,
52,Venezuela,28301.696,28199.867,0.36,916445,31,,,,,,,,,,,,
53,Ivory Coast,28160.542,27478.249,2.48,322463,87,,,,,,,,,,,,
54,Cameroon,27914.536,27198.628,2.63,475442,59,,,,,,,,,,,,
55,Niger,26207.977,25252.722,3.78,1267000,21,,,,,,,,,,,,
56,Australia,26177.413,25921.089,0.99,7692024,3,,,,,,,,,,,,
57,North Korea,26069.416,25971.909,0.38,120538,216,,,,,,,,,,,,
58,Taiwan,23893.394,23859.912,0.14,36193,660,,,,,,,,,,,,
59,Burkina Faso,22673.762,22100.683,2.59,272967,83,,,,,,,,,,,,
60,Mali,22593.59,21904.983,3.14,1240192,18,,,,,,,,,,,,
61,Syria,22125.249,21324.367,3.76,185180,119,,,,,,,,,,,,
62,Sri Lanka,21832.143,21773.441,0.27,65610,333,,,,,,,,,,,,
63,Malawi,20405.317,19889.742,2.59,118484,172,,,,,,,,,,,,
64,Zambia,20017.675,19473.125,2.80,752612,27,,,,,,,,,,,,
65,Romania,19659.267,19328.56,1.71,238391,82,,,,,,,,,,,,
66,Chile,19603.733,19493.184,0.57,756102,26,,,,,,,,,,,,
67,Kazakhstan,19397.998,19196.465,1.05,2724900,7,,,,,,,,,,,,
68,Ecuador,18001,17797.737,1.14,276841,65,,,,,,,,,,,,
69,Guatemala,17843.908,17608.483,1.34,108889,164,,,,,,,,,,,,
70,Chad,17723.315,17179.74,3.16,1284000,14,,,,,,,,,,,,
71,Somalia,17597.511,17065.581,3.12,637657,28,,,,,,,,,,,,
72,Netherlands,17564.014,17501.696,0.36,41850,420,,,,,,,,,,,,
73,Senegal,17316.449,16876.72,2.61,196722,88,,,,,,,,,,,,
74,Cambodia,16767.842,16589.023,1.08,181035,93,,,,,,,,,,,,
75,Zimbabwe,16320.537,15993.524,2.04,390757,42,,,,,,,,,,,,
76,Guinea,13859.341,13531.906,2.42,245857,56,,,,,,,,,,,,
77,Rwanda,13776.698,13461.888,2.34,26338,523,,,,,,,,,,,,
78,Benin,13352.864,12996.895,2.74,112622,119,,,,,,,,,,,,
79,Burundi,12889.576,12551.213,2.70,27834,463,,,,,,,,,,,,
80,Tunisia,12356.117,12262.946,0.76,163610,76,,,,,,,,,,,,
81,Bolivia,12224.11,12079.472,1.20,1098581,11,,,,,,,,,,,,
82,Belgium,11655.93,11611.419,0.38,30528,382,,,,,,,,,,,,
83,Haiti,11584.996,11447.569,1.20,27750,417,,,,,,,,,,,,
84,Jordan,11285.869,11148.278,1.23,89342,126,,,,,,,,,,,,
85,Dominican Republic,11228.821,11117.873,1.00,48671,231,,,,,,,,,,,,
86,Cuba,11212.191,11256.372,-0.39,109884,102,,,,,,,,,,,,
87,South Sudan,10913.164,10748.272,1.53,619745,18,,,,,,,,,,,,
88,Sweden,10549.347,10467.097,0.79,450295,23,,,,,,,,,,,,
89,Czech Republic,10493.986,10510.751,-0.16,78865,133,,,,,,,,,,,,
90,Honduras,10432.86,10278.345,1.50,112492,93,,,,,,,,,,,,
91,Greece,10384.971,10445.365,-0.58,131990,79,,,,,,,,,,,,
92,Azerbaijan,10358.074,10312.992,0.44,86600,120,,,,,,,,,,,,
93,Portugal,10270.865,10290.103,-0.19,92090,112,,,,,,,,,,,,
94,Papua New Guinea,10142.619,9949.437,1.94,462840,22,,,,,,,,,,,,
95,Hungary,9967.308,9709.786,2.65,93028,107,,,,,,,,,,,,
96,Tajikistan,9952.787,9750.064,2.08,143100,70,,,,,,,,,,,,
97,Belarus,9534.954,9578.167,-0.45,207600,46,,,,,,,,,,,,
98,United Arab Emirates,9441.129,9365.145,0.81,83600,113,,,,,,,,,,,,
99,Israel,9038.309,8900.059,1.55,20770,435,,,,,,,,,,,,
100,Austria,8939.617,8922.082,0.20,83871,107,,,,,,,,,,,,
101,Togo,8848.699,8644.829,2.36,56785,156,,,,,,,,,,,,
102,Switzerland,8740.472,8691.406,0.56,41284,212,,,,,,,,,,,,
103,Sierra Leone,8605.718,8420.641,2.20,71740,120,,,,,,,,,,,,
104,Laos,7529.475,7425.057,1.41,236800,32,,,,,,,,,,,,
105,Hong Kong,7488.865,7494.578,-0.08,1104,6783,,,,,,,,,,,,
106,Serbia,7221.365,7296.769,-1.03,88361,82,,,,,,,,,,,,
107,Nicaragua,6948.392,6850.54,1.43,130373,53,,,,,,,,,,,,
108,Libya,6812.341,6735.277,1.14,1759540,4,,,,,,,,,,,,
109,Bulgaria,6781.953,6885.868,-1.51,110879,61,,,,,,,,,,,,
110,Paraguay,6780.744,6703.799,1.15,406752,17,,,,,,,,,,,,
111,Kyrgyzstan,6630.623,6527.743,1.58,199951,33,,,,,,,,,,,,
112,Turkmenistan,6430.77,6341.855,1.40,488100,13,,,,,,,,,,,,
113,El Salvador,6336.392,6314.167,0.35,21041,301,,,,,,,,,,,,
114,Singapore,5975.689,5941.06,0.58,710,8416,,,,,,,,,,,,
115,Republic of the Congo,5970.424,5835.806,2.31,342000,17,,,,,,,,,,,,
116,Denmark,5882.261,5854.24,0.48,43094,136,,,,,,,,,,,,
117,Slovakia,5643.453,5447.622,3.59,49037,115,,,,,,,,,,,,
118,Central African Republic,5579.144,5457.154,2.24,622984,9,,,,,,,,,,,,
119,Finland,5540.745,5535.992,0.09,338424,16,,,,,,,,,,,,
120,Scotland,5504.651,,0.35,77933,71,,,,,,,,,,,,
121,Lebanon,5489.739,5592.631,-1.84,10452,525,,,,,,,,,,,,
122,Norway,5434.319,5403.021,0.58,323802,17,,,,,,,,,,,,
123,Liberia,5302.681,5193.416,2.10,111369,48,,,,,,,,,,,,
124,Palestine,5250.072,5133.392,2.27,6220,844,,,,,,,,,,,,
125,New Zealand,5185.288,5129.727,1.08,270467,19,,,,,,,,,,,,
126,Costa Rica,5180.829,5153.957,0.52,51100,101,,,,,,,,,,,,
127,Ireland,5023.109,4986.526,0.73,70273,71,,,,,,,,,,,,
128,Mauritania,4736.139,4614.974,2.63,1030700,5,,,,,,,,,,,,
129,Oman,4576.298,4520.471,1.23,309500,15,,,,,,,,,,,,
130,Panama,4408.581,4351.267,1.32,75417,58,,,,,,,,,,,,
131,Kuwait,4268.873,4250.114,0.44,17818,240,,,,,,,,,,,,
132,Croatia,4030.358,4060.135,-0.73,56594,71,,,,,,,,,,,,
133,Georgia,3744.385,3757.98,-0.36,69700,54,,,,,,,,,,,,
134,Eritrea,3684.032,3620.312,1.76,117600,31,,,,,,,,,,,,
135,Uruguay,3422.794,3426.26,-0.10,181034,19,,,,,,,,,,,,
136,Mongolia,3398.366,3347.782,1.51,1564110,2,,,,,,,,,,,,
137,Moldova,3272.996,3061.506,6.91,33846,97,,,,,,,,,,,,
138,Puerto Rico,3252.407,3256.028,-0.11,8870,367,,,,,,,,,,,,
139,Bosnia and Herzegovina,3233.526,3270.943,-1.14,51209,63,,,,,,,,,,,,
140,Wales,3193.665,,0.38,20779,154,,,,,,,,,,,,
141,Albania,2842.321,2854.71,-0.43,28748,99,,,,,,,,,,,,
142,Jamaica,2827.377,2827.695,-0.01,10991,257,,,,,,,,,,,,
143,Armenia,2780.469,2790.974,-0.38,29743,93,,,,,,,,,,,,
144,Lithuania,2750.055,2786.651,-1.31,65300,42,,,,,,,,,,,,
145,Gambia,2705.992,2639.916,2.50,10689,253,,,,,,,,,,,,
146,Qatar,2695.122,2688.235,0.26,11586,233,,,,,,,,,,,,
147,Botswana,2630.296,2588.423,1.62,582000,5,,,,,,,,,,,,
148,Namibia,2567.012,2530.151,1.46,825615,3,,,,,,,,,,,,
149,Gabon,2388.992,2341.179,2.04,267668,9,,,,,,,,,,,,
150,Lesotho,2305.825,2281.454,1.07,30355,76,,,,,,,,,,,,
151,Slovenia,2119.844,2119.41,0.02,20273,105,,,,,,,,,,,,
152,Guinea-Bissau,2105.566,2060.721,2.18,36125,58,,,,,,,,,,,,
153,North Macedonia,2093.599,2103.33,-0.46,25713,81,,,,,,,,,,,,
154,Northern Ireland,1914.04,,0.49,13562,141,,,,,,,,,,,,
155,Latvia,1850.651,1873.919,-1.24,64559,29,,,,,,,,,,,,
156,Kosovo,1802.25,,0.11,10887,166,,,,,,,,,,,,
157,Equatorial Guinea,1674.908,1634.466,2.47,28051,60,,,,,,,,,,,,
158,Trinidad and Tobago,1531.044,1525.663,0.35,5130,298,,,,,,,,,,,,
159,Bahrain,1472.233,1463.265,0.61,765,1924,,,,,,,,,,,,
160,Timor-Leste,1341.296,1320.942,1.54,14874,90,,,,,,,,,,,,
161,Estonia,1326.062,1328.701,-0.20,45227,29,,,,,,,,,,,,
162,Mauritius,1299.469,1298.915,0.04,2040,637,,,,,,,,,,,,
163,Cyprus,1251.488,1244.188,0.59,9251,135,,,,,,,,,,,,
164,Eswatini,1201.67,1192.271,0.79,17364,69,,,,,,,,,,,,
165,Djibouti,1120.849,1105.557,1.38,23200,48,,,,,,,,,,,,
166,Reunion,974.052,966.129,0.82,2511,388,,,,,,,,,,,,
167,Fiji,929.766,924.61,0.56,18272,51,,,,,,,,,,,,
168,Comoros,836.774,821.625,1.84,1862,449,,,,,,,,,,,,
169,Guyana,808.726,804.567,0.52,214969,4,,,,,,,,,,,,
170,Bhutan,782.455,777.486,0.64,38394,20,,,,,,,,,,,,
171,Solomon Islands,724.273,707.851,2.32,28896,25,,,,,,,,,,,,
172,Luxembourg,647.599,639.321,1.29,2586,250,,,,,,,,,,,,
173,Montenegro,627.082,627.859,-0.12,13812,45,,,,,,,,,,,,
174,Suriname,618.04,612.985,0.82,163820,4,,,,,,,,,,,,
175,Cape Verde,593.149,587.925,0.89,4033,147,,,,,,,,,,,,
176,Western Sahara,575.986,565.581,1.84,266000,2,,,,,,,,,,,,
177,Malta,533.286,526.748,1.24,316,1688,,,,,,,,,,,,
178,Maldives,523.787,521.457,0.45,300,1746,,,,,,,,,,,,
179,Brunei,449.002,445.373,0.81,5765,78,,,,,,,,,,,,
180,Bahamas,409.984,407.906,0.51,13943,29,,,,,,,,,,,,
181,Belize,405.272,400.031,1.31,22966,18,,,,,,,,,,,,
182,Guadeloupe,395.752,396.051,-0.08,1628,243,,,,,,,,,,,,
183,Iceland,372.899,370.335,0.69,103000,4,,,,,,,,,,,,
184,Martinique,367.507,368.796,-0.35,1128,326,,,,,,,,,,,,
185,Vanuatu,326.74,319.137,2.38,12189,27,,,,,,,,,,,,
186,Mayotte,326.101,316.014,3.19,374,872,,,,,,,,,,,,
187,French Guiana,304.557,297.449,2.39,83534,4,,,,,,,,,,,,
188,Barbados,281.635,281.2,0.15,430,655,,,,,,,,,,,,
189,Sao Tome and Principe,227.38,223.107,1.92,964,236,,,,,,,,,,,,
190,Samoa,222.382,218.764,1.65,2842,78,,,,,,,,,,,,
191,Saint Lucia,179.857,179.651,0.11,616,292,,,,,,,,,,,,
192,Kiribati,131.232,128.874,1.83,811,162,,,,,,,,,,,,
193,Grenada,125.438,124.61,0.66,344,365,,,,,,,,,,,,
194,Micronesia,114.164,113.131,0.91,702,163,,,,,,,,,,,,
195,Seychelles,107.118,106.471,0.61,452,237,,,,,,,,,,,,
196,Tonga,106.858,106.017,0.79,747,143,,,,,,,,,,,,
197,Saint Vincent and the Grenadines,103.948,104.332,-0.37,389,267,,,,,,,,,,,,
198,Antigua and Barbuda,93.763,93.219,0.58,442,212,,,,,,,,,,,,
199,Andorra,79.824,79.034,1.00,468,171,,,,,,,,,,,,
200,Dominica,72.737,72.412,0.45,751,97,,,,,,,,,,,,
201,Greenland,56.466,56.243,0.40,2166086,0,,,,,,,,,,,,
202,Saint Kitts and Nevis,47.657,47.606,0.11,261,183,,,,,,,,,,,,
203,Marshall Islands,41.569,42.05,-1.14,181,230,,,,,,,,,,,,
204,Liechtenstein,39.327,39.039,0.74,160,246,,,,,,,,,,,,
205,Monaco,36.469,36.686,-0.59,2,18235,,,,,,,,,,,,
206,San Marino,33.66,33.745,-0.25,61,552,,,,,,,,,,,,
207,Palau,18.055,18.024,0.17,459,39,,,,,,,,,,,,
208,Nauru,12.668,12.511,1.25,21,603,,,,,,,,,,,,
209,Tuvalu,11.312,11.204,0.96,26,435,,,,,,,,,,,,
210,Vatican City,0.51,0.511,-0.20,1,510,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,