"Rank","name","pop2022","pop2021","GrowthRate","area","Density"
"1","China","1425887.3370","1425893.4650","1.0000","9706961","146.8933"
"2","India","1417173.1730","1407563.8420","1.0068","3287590","431.0675"
"3","United States","338289.8570","336997.6240","1.0038","9372610","36.0935"
"4","Indonesia","275501.3390","273753.1910","1.0064","1904569","144.6529"
"5","Pakistan","235824.8620","231402.1170","1.0191","881912","267.4018"
"6","Nigeria","218541.2120","213401.3230","1.0241","923768","236.5759"
"7","Brazil","215313.4980","214326.2230","1.0046","8515767","25.2841"
"8","Bangladesh","171186.3720","169356.2510","1.0108","147570","1160.0350"
"9","Russia","144713.3140","145102.7550","0.9973","17098242","8.4636"
"10","Mexico","127504.1250","126705.1380","1.0063","1964375","64.9082"
"11","Japan","123951.6920","124612.5300","0.9947","377930","327.9753"
"12","Ethiopia","123379.9240","120283.0260","1.0257","1104300","111.7268"
"13","Philippines","115559.0090","113880.3280","1.0147","342353","337.5434"
"14","Egypt","110990.1030","109262.1780","1.0158","1002450","110.7188"
"15","DR Congo","99010.2120","95894.1180","1.0325","2344858","42.2244"
"16","Vietnam","98186.8560","97468.0290","1.0074","331212","296.4472"
"17","Iran","88550.5700","87923.4320","1.0071","1648195","53.7258"
"18","Turkey","85341.2410","84775.4040","1.0067","783562","108.9145"
"19","Germany","83369.8430","83408.5540","0.9995","357114","233.4544"
"20","Thailand","71697.0300","71601.1030","1.0013","513120","139.7276"
"21","United Kingdom","67508.9360","67281.0390","1.0034","242900","277.9289"
"22","Tanzania","65497.7480","63588.3340","1.0300","945087","69.3034"
"23","France","64626.6280","64531.4440","1.0015","551695","117.1419"
"24","South Africa","59893.8850","59392.2550","1.0084","1221037","49.0517"
"25","Italy","59037.4740","59240.3290","0.9966","301336","195.9191"
"26","England","57367.8110","","1.0072","130279","440.3458"
"27","Myanmar","54179.3060","53798.0840","1.0071","676578","80.0784"
"28","Kenya","54027.4870","53005.6140","1.0193","580367","93.0919"
"29","Colombia","51874.0240","51516.5620","1.0069","1141748","45.4339"
"30","South Korea","51815.8100","51830.1390","0.9997","100210","517.0722"
"31","Spain","47558.6300","47486.9350","1.0015","505992","93.9909"
"32","Uganda","47249.5850","45853.7780","1.0304","241550","195.6100"
"33","Sudan","46874.2040","45657.2020","1.0267","1886068","24.8529"
"34","Argentina","45510.3180","45276.7800","1.0052","2780400","16.3683"
"35","Algeria","44903.2250","44177.9690","1.0164","2381741","18.8531"
"36","Iraq","44496.1220","43533.5920","1.0221","438317","101.5158"
"37","Afghanistan","41128.7710","40099.4620","1.0257","652230","63.0587"
"38","Poland","39857.1450","38307.7260","1.0404","312679","127.4698"
"39","Ukraine","39701.7390","43531.4220","0.9120","603500","65.7858"
"40","Canada","38454.3270","38155.0120","1.0078","9984670","3.8513"
"41","Morocco","37457.9710","37076.5840","1.0103","446550","83.8830"
"42","Saudi Arabia","36408.8200","35950.3960","1.0128","2149690","16.9368"
"43","Angola","35588.9870","34503.7740","1.0315","1246700","28.5466"
"44","Uzbekistan","34627.6520","34081.4490","1.0160","447400","77.3975"
"45","Peru","34049.5880","33715.4710","1.0099","1285216","26.4933"
"46","Malaysia","33938.2210","33573.8740","1.0109","330803","102.5934"
"47","Yemen","33696.6140","32981.6410","1.0217","527968","63.8232"
"48","Ghana","33475.8700","32833.0310","1.0196","238533","140.3406"
"49","Mozambique","32969.5180","32077.0720","1.0278","801590","41.1302"
"50","Nepal","30547.5800","30034.9890","1.0171","147181","207.5511"
"51","Madagascar","29611.7140","28915.6530","1.0241","587041","50.4423"
"52","Venezuela","28301.6960","28199.8670","1.0036","916445","30.8820"
"53","Ivory Coast","28160.5420","27478.2490","1.0248","322463","87.3295"
"54","Cameroon","27914.5360","27198.6280","1.0263","475442","58.7128"
"55","Niger","26207.9770","25252.7220","1.0378","1267000","20.6851"
"56","Australia","26177.4130","25921.0890","1.0099","7692024","3.4032"
"57","North Korea","26069.4160","25971.9090","1.0038","120538","216.2755"
"58","Taiwan","23893.3940","23859.9120","1.0014","36193","660.1662"
"59","Burkina Faso","22673.7620","22100.6830","1.0259","272967","83.0641"
"60","Mali","22593.5900","21904.9830","1.0314","1240192","18.2178"
"61","Syria","22125.2490","21324.3670","1.0376","185180","119.4797"
"62","Sri Lanka","21832.1430","21773.4410","1.0027","65610","332.7563"
"63","Malawi","20405.3170","19889.7420","1.0259","118484","172.2200"
"64","Zambia","20017.6750","19473.1250","1.0280","752612","26.5976"
"65","Romania","19659.2670","19328.5600","1.0171","238391","82.4665"
"66","Chile","19603.7330","19493.1840","1.0057","756102","25.9274"
"67","Kazakhstan","19397.9980","19196.4650","1.0105","2724900","7.1188"
"68","Ecuador","18001","17797.7370","1.0114","276841","65.0229"
"69","Guatemala","17843.9080","17608.4830","1.0134","108889","163.8725"
"70","Chad","17723.3150","17179.7400","1.0316","1284000","13.8032"
"71","Somalia","17597.5110","17065.5810","1.0312","637657","27.5971"
"72","Netherlands","17564.0140","17501.6960","1.0036","41850","419.6897"
"73","Senegal","17316.4490","16876.7200","1.0261","196722","88.0250"
"74","Cambodia","16767.8420","16589.0230","1.0108","181035","92.6221"
"75","Zimbabwe","16320.5370","15993.5240","1.0204","390757","41.7665"
"76","Guinea","13859.3410","13531.9060","1.0242","245857","56.3716"
"77","Rwanda","13776.6980","13461.8880","1.0234","26338","523.0731"
"78","Benin","13352.8640","12996.8950","1.0274","112622","118.5635"
"79","Burundi","12889.5760","12551.2130","1.0270","27834","463.0874"
"80","Tunisia","12356.1170","12262.9460","1.0076","163610","75.5218"
"81","Bolivia","12224.1100","12079.4720","1.0120","1098581","11.1272"
"82","Belgium","11655.9300","11611.4190","1.0038","30528","381.8111"
"83","Haiti","11584.9960","11447.5690","1.0120","27750","417.4773"
"84","Jordan","11285.8690","11148.2780","1.0123","89342","126.3221"
"85","Dominican Republic","11228.8210","11117.8730","1.0100","48671","230.7087"
"86","Cuba","11212.1910","11256.3720","0.9961","109884","102.0366"
"87","South Sudan","10913.1640","10748.2720","1.0153","619745","17.6091"
"88","Sweden","10549.3470","10467.0970","1.0079","450295","23.4276"
"89","Czech Republic","10493.9860","10510.7510","0.9984","78865","133.0627"
"90","Honduras","10432.8600","10278.3450","1.0150","112492","92.7431"
"91","Greece","10384.9710","10445.3650","0.9942","131990","78.6800"
"92","Azerbaijan","10358.0740","10312.9920","1.0044","86600","119.6082"
"93","Portugal","10270.8650","10290.1030","0.9981","92090","111.5307"
"94","Papua New Guinea","10142.6190","9949.4370","1.0194","462840","21.9139"
"95","Hungary","9967.3080","9709.7860","1.0265","93028","107.1431"
"96","Tajikistan","9952.7870","9750.0640","1.0208","143100","69.5513"
"97","Belarus","9534.9540","9578.1670","0.9955","207600","45.9295"
"98","United Arab Emirates","9441.1290","9365.1450","1.0081","83600","112.9322"
"99","Israel","9038.3090","8900.0590","1.0155","20770","435.1617"
"100","Austria","8939.6170","8922.0820","1.0020","83871","106.5877"
"101","Togo","8848.6990","8644.8290","1.0236","56785","155.8281"
"102","Switzerland","8740.4720","8691.4060","1.0056","41284","211.7157"
"103","Sierra Leone","8605.7180","8420.6410","1.0220","71740","119.9570"
"104","Laos","7529.4750","7425.0570","1.0141","236800","31.7968"
"105","Hong Kong","7488.8650","7494.5780","0.9992","1104","6783.3922"
"106","Serbia","7221.3650","7296.7690","0.9897","88361","81.7257"
"107","Nicaragua","6948.3920","6850.5400","1.0143","130373","53.2962"
"108","Libya","6812.3410","6735.2770","1.0114","1759540","3.8717"
"109","Bulgaria","6781.9530","6885.8680","0.9849","110879","61.1654"
"110","Paraguay","6780.7440","6703.7990","1.0115","406752","16.6705"
"111","Kyrgyzstan","6630.6230","6527.7430","1.0158","199951","33.1612"
"112","Turkmenistan","6430.7700","6341.8550","1.0140","488100","13.1751"
"113","El Salvador","6336.3920","6314.1670","1.0035","21041","301.1450"
"114","Singapore","5975.6890","5941.0600","1.0058","710","8416.4634"
"115","Republic of the Congo","5970.4240","5835.8060","1.0231","342000","17.4574"
"116","Denmark","5882.2610","5854.2400","1.0048","43094","136.4984"
"117","Slovakia","5643.4530","5447.6220","1.0359","49037","115.0856"
"118","Central African Republic","5579.1440","5457.1540","1.0224","622984","8.9555"
"119","Finland","5540.7450","5535.9920","1.0009","338424","16.3722"
"120","Scotland","5504.6510","","1.0035","77933","70.6331"
"121","Lebanon","5489.7390","5592.6310","0.9816","10452","525.2334"
"122","Norway","5434.3190","5403.0210","1.0058","323802","16.7828"
"123","Liberia","5302.6810","5193.4160","1.0210","111369","47.6136"
"124","Palestine","5250.0720","5133.3920","1.0227","6220","844.0630"
"125","New Zealand","5185.2880","5129.7270","1.0108","270467","19.1716"
"126","Costa Rica","5180.8290","5153.9570","1.0052","51100","101.3861"
"127","Ireland","5023.1090","4986.5260","1.0073","70273","71.4799"
"128","Mauritania","4736.1390","4614.9740","1.0263","1030700","4.5951"
"129","Oman","4576.2980","4520.4710","1.0123","309500","14.7861"
"130","Panama","4408.5810","4351.2670","1.0132","75417","58.4561"
"131","Kuwait","4268.8730","4250.1140","1.0044","17818","239.5821"
"132","Croatia","4030.3580","4060.1350","0.9927","56594","71.2153"
"133","Georgia","3744.3850","3757.9800","0.9964","69700","53.7214"
"134","Eritrea","3684.0320","3620.3120","1.0176","117600","31.3268"
"135","Uruguay","3422.7940","3426.2600","0.9990","181034","18.9069"
"136","Mongolia","3398.3660","3347.7820","1.0151","1564110","2.1727"
"137","Moldova","3272.9960","3061.5060","1.0691","33846","96.7026"
"138","Puerto Rico","3252.4070","3256.0280","0.9989","8870","366.6750"
"139","Bosnia and Herzegovina","3233.5260","3270.9430","0.9886","51209","63.1437"
"140","Wales","3193.6650","","1.0038","20779","153.6968"
"141","Albania","2842.3210","2854.7100","0.9957","28748","98.8702"
"142","Jamaica","2827.3770","2827.6950","0.9999","10991","257.2447"
"143","Armenia","2780.4690","2790.9740","0.9962","29743","93.4831"
"144","Lithuania","2750.0550","2786.6510","0.9869","65300","42.1142"
"145","Gambia","2705.9920","2639.9160","1.0250","10689","253.1567"
"146","Qatar","2695.1220","2688.2350","1.0026","11586","232.6189"
"147","Botswana","2630.2960","2588.4230","1.0162","582000","4.5194"
"148","Namibia","2567.0120","2530.1510","1.0146","825615","3.1092"
"149","Gabon","2388.9920","2341.1790","1.0204","267668","8.9252"
"150","Lesotho","2305.8250","2281.4540","1.0107","30355","75.9620"
"151","Slovenia","2119.8440","2119.4100","1.0002","20273","104.5649"
"152","Guinea-Bissau","2105.5660","2060.7210","1.0218","36125","58.2856"
"153","North Macedonia","2093.5990","2103.3300","0.9954","25713","81.4218"
"154","Northern Ireland","1914.0400","","1.0049","13562","141.1326"
"155","Latvia","1850.6510","1873.9190","0.9876","64559","28.6660"
"156","Kosovo","1802.2500","","1.0011","10887","165.5415"
"157","Equatorial Guinea","1674.9080","1634.4660","1.0247","28051","59.7094"
"158","Trinidad and Tobago","1531.0440","1525.6630","1.0035","5130","298.4491"
"159","Bahrain","1472.2330","1463.2650","1.0061","765","1924.4876"
"160","Timor-Leste","1341.2960","1320.9420","1.0154","14874","90.1772"
"161","Estonia","1326.0620","1328.7010","0.9980","45227","29.3201"
"162","Mauritius","1299.4690","1298.9150","1.0004","2040","636.9946"
"163","Cyprus","1251.4880","1244.1880","1.0059","9251","135.2814"
"164","Eswatini","1201.6700","1192.2710","1.0079","17364","69.2047"
"165","Djibouti","1120.8490","1105.5570","1.0138","23200","48.3125"
"166","Reunion","974.0520","966.1290","1.0082","2511","387.9140"
"167","Fiji","929.7660","924.6100","1.0056","18272","50.8847"
"168","Comoros","836.7740","821.6250","1.0184","1862","449.3953"
"169","Guyana","808.7260","804.5670","1.0052","214969","3.7621"
"170","Bhutan","782.4550","777.4860","1.0064","38394","20.3796"
"171","Solomon Islands","724.2730","707.8510","1.0232","28896","25.0648"
"172","Luxembourg","647.5990","639.3210","1.0129","2586","250.4250"
"173","Montenegro","627.0820","627.8590","0.9988","13812","45.4012"
"174","Suriname","618.0400","612.9850","1.0082","163820","3.7727"
"175","Cape Verde","593.1490","587.9250","1.0089","4033","147.0739"
"176","Western Sahara","575.9860","565.5810","1.0184","266000","2.1654"
"177","Malta","533.2860","526.7480","1.0124","316","1687.6139"
"178","Maldives","523.7870","521.4570","1.0045","300","1745.9567"
"179","Brunei","449.0020","445.3730","1.0081","5765","77.8841"
"180","Bahamas","409.9840","407.9060","1.0051","13943","29.4043"
"181","Belize","405.2720","400.0310","1.0131","22966","17.6466"
"182","Guadeloupe","395.7520","396.0510","0.9992","1628","243.0909"
"183","Iceland","372.8990","370.3350","1.0069","103000","3.6204"
"184","Martinique","367.5070","368.7960","0.9965","1128","325.8041"
"185","Vanuatu","326.7400","319.1370","1.0238","12189","26.8061"
"186","Mayotte","326.1010","316.0140","1.0319","374","871.9278"
"187","French Guiana","304.5570","297.4490","1.0239","83534","3.6459"
"188","Barbados","281.6350","281.2000","1.0015","430","654.9651"
"189","Sao Tome and Principe","227.3800","223.1070","1.0192","964","235.8714"
"190","Samoa","222.3820","218.7640","1.0165","2842","78.2484"
"191","Saint Lucia","179.8570","179.6510","1.0011","616","291.9756"
"192","Kiribati","131.2320","128.8740","1.0183","811","161.8150"
"193","Grenada","125.4380","124.6100","1.0066","344","364.6453"
"194","Micronesia","114.1640","113.1310","1.0091","702","162.6268"
"195","Seychelles","107.1180","106.4710","1.0061","452","236.9867"
"196","Tonga","106.8580","106.0170","1.0079","747","143.0495"
"197","Saint Vincent and the Grenadines","103.9480","104.3320","0.9963","389","267.2185"
"198","Antigua and Barbuda","93.7630","93.2190","1.0058","442","212.1335"
"199","Andorra","79.8240","79.0340","1.0100","468","170.5641"
"200","Dominica","72.7370","72.4120","1.0045","751","96.8535"
"201","Greenland","56.4660","56.2430","1.0040","2166086","0.0261"
"202","Saint Kitts and Nevis","47.6570","47.6060","1.0011","261","182.5939"
"203","Marshall Islands","41.5690","42.0500","0.9886","181","229.6630"
"204","Liechtenstein","39.3270","39.0390","1.0074","160","245.7937"
"205","Monaco","36.4690","36.6860","0.9941","2","18234.5000"
"206","San Marino","33.6600","33.7450","0.9975","61","551.8033"
"207","Palau","18.0550","18.0240","1.0017","459","39.3355"
"208","Nauru","12.6680","12.5110","1.0125","21","603.2381"
"209","Tuvalu","11.3120","11.2040","1.0096","26","435.0769"
"210","Vatican City","0.5100","0.5110","0.9980","1","510"